Time Period,3 Month Maturity,1 Year Maturity,2 Year Maturity,3 Year Maturity,5 Year Maturity,10 Year Maturity
5/1/1974,8.23,8.78,8.525,8.27,8.18,7.58
6/1/1974,7.9,8.67,8.41,8.15,8.1,7.54
7/1/1974,7.55,8.8,8.605,8.41,8.38,7.81
8/1/1974,8.96,9.36,9.01,8.66,8.63,8.04
9/1/1974,8.06,8.87,8.64,8.41,8.37,8.04
10/1/1974,7.46,8.05,8.025,8,7.97,7.9
11/1/1974,7.47,7.66,7.635,7.61,7.68,7.68
12/1/1974,7.15,7.31,7.275,7.24,7.31,7.43
1/1/1975,6.26,6.83,7.03,7.23,7.41,7.5
2/1/1975,5.5,5.98,6.315,6.65,7.11,7.39
3/1/1975,5.49,6.11,6.46,6.81,7.3,7.73
4/1/1975,5.61,6.9,7.33,7.76,7.99,8.23
5/1/1975,5.23,6.39,6.89,7.39,7.72,8.06
6/1/1975,5.34,6.29,6.73,7.17,7.51,7.86
7/1/1975,6.13,7.11,7.415,7.72,7.92,8.06
8/1/1975,6.44,7.7,7.93,8.16,8.33,8.4
9/1/1975,6.42,7.75,8.02,8.29,8.37,8.43
10/1/1975,5.96,6.95,7.38,7.81,7.97,8.14
11/1/1975,5.48,6.49,6.975,7.46,7.8,8.05
12/1/1975,5.44,6.6,7.015,7.43,7.76,8
1/1/1976,4.87,5.81,6.4,6.99,7.46,7.74
2/1/1976,4.88,5.91,6.485,7.06,7.45,7.79
3/1/1976,5,6.21,6.67,7.13,7.49,7.73
4/1/1976,4.86,5.92,6.38,6.84,7.25,7.56
5/1/1976,5.2,6.4,6.835,7.27,7.59,7.9
6/1/1976,5.41,6.52,6.915,7.31,7.61,7.86
7/1/1976,5.23,6.2,6.66,7.12,7.49,7.83
8/1/1976,5.14,6,6.43,6.86,7.31,7.77
9/1/1976,5.08,5.84,6.25,6.66,7.13,7.59
10/1/1976,4.92,5.5,5.87,6.24,6.75,7.41
11/1/1976,4.75,5.29,5.69,6.09,6.52,7.29
12/1/1976,4.35,4.89,5.285,5.68,6.1,6.87
1/1/1977,4.62,5.29,5.755,6.22,6.58,7.21
2/1/1977,4.67,5.47,5.955,6.44,6.83,7.39
3/1/1977,4.6,5.5,5.985,6.47,6.93,7.46
4/1/1977,4.54,5.44,5.875,6.31,6.79,7.37
5/1/1977,4.96,5.84,6.195,6.55,6.94,7.46
6/1/1977,5.02,5.8,6.095,6.39,6.76,7.28
7/1/1977,5.19,5.94,6.225,6.51,6.84,7.33
8/1/1977,5.49,6.37,6.58,6.79,7.03,7.4
9/1/1977,5.81,6.53,6.685,6.84,7.04,7.34
10/1/1977,6.16,6.97,7.08,7.19,7.32,7.52
11/1/1977,6.1,6.95,7.085,7.22,7.34,7.58
12/1/1977,6.07,6.96,7.13,7.3,7.48,7.69
1/1/1978,6.44,7.28,7.445,7.61,7.77,7.96
2/1/1978,6.45,7.34,7.505,7.67,7.83,8.03
3/1/1978,6.29,7.31,7.505,7.7,7.86,8.04
4/1/1978,6.29,7.45,7.65,7.85,7.98,8.15
5/1/1978,6.41,7.82,7.945,8.07,8.18,8.35
6/1/1978,6.73,8.09,8.195,8.3,8.36,8.46
7/1/1978,7.01,8.39,8.465,8.54,8.54,8.64
8/1/1978,7.08,8.31,8.32,8.33,8.33,8.41
9/1/1978,7.85,8.64,8.525,8.41,8.43,8.42
10/1/1978,7.99,9.14,8.88,8.62,8.61,8.64
11/1/1978,8.64,10.01,9.525,9.04,8.84,8.81
12/1/1978,9.08,10.3,9.815,9.33,9.08,9.01
1/1/1979,9.35,10.41,9.955,9.5,9.2,9.1
2/1/1979,9.32,10.24,9.765,9.29,9.13,9.1
3/1/1979,9.48,10.25,9.815,9.38,9.2,9.12
4/1/1979,9.46,10.12,9.775,9.43,9.25,9.18
5/1/1979,9.61,10.12,9.77,9.42,9.24,9.25
6/1/1979,9.06,9.57,9.26,8.95,8.85,8.91
7/1/1979,9.24,9.64,9.29,8.94,8.9,8.95
8/1/1979,9.52,9.98,9.56,9.14,9.06,9.03
9/1/1979,10.26,10.84,10.265,9.69,9.41,9.33
10/1/1979,11.7,12.44,11.695,10.95,10.63,10.3
11/1/1979,11.79,12.39,11.785,11.18,10.93,10.65
12/1/1979,12.04,11.98,11.345,10.71,10.42,10.39
1/1/1980,12,12.06,11.47,10.88,10.74,10.8
2/1/1980,12.86,13.92,13.38,12.84,12.6,12.41
3/1/1980,15.2,15.82,14.935,14.05,13.47,12.75
4/1/1980,13.2,13.3,12.66,12.02,11.84,11.47
5/1/1980,8.58,9.39,9.415,9.44,9.95,10.18
6/1/1980,7.07,8.16,8.535,8.91,9.21,9.78
7/1/1980,8.06,8.65,8.96,9.27,9.53,10.25
8/1/1980,9.13,10.24,10.435,10.63,10.84,11.1
9/1/1980,10.27,11.52,11.545,11.57,11.62,11.51
10/1/1980,11.62,12.49,12.25,12.01,11.86,11.75
11/1/1980,13.73,14.15,13.73,13.31,12.83,12.68
12/1/1980,15.49,14.88,14.265,13.65,13.25,12.84
1/1/1981,15.02,14.08,13.545,13.01,12.77,12.57
2/1/1981,14.79,14.57,14.11,13.65,13.41,13.19
3/1/1981,13.36,13.71,13.61,13.51,13.41,13.12
4/1/1981,13.69,14.32,14.205,14.09,13.99,13.68
5/1/1981,16.3,16.2,15.64,15.08,14.63,14.1
6/1/1981,14.73,14.86,14.575,14.29,13.95,13.47
7/1/1981,14.95,15.72,15.435,15.15,14.79,14.28
8/1/1981,15.51,16.72,16.36,16,15.56,14.94
9/1/1981,14.7,16.52,16.37,16.22,15.93,15.32
10/1/1981,13.54,15.38,15.44,15.5,15.41,15.15
11/1/1981,10.86,12.41,12.76,13.11,13.38,13.39
12/1/1981,10.85,12.85,13.255,13.66,13.6,13.72
1/1/1982,12.28,14.32,14.48,14.64,14.65,14.59
2/1/1982,13.48,14.73,14.73,14.73,14.54,14.43
3/1/1982,12.68,13.95,14.04,14.13,13.98,13.86
4/1/1982,12.7,13.98,14.08,14.18,14,13.87
5/1/1982,12.09,13.34,13.555,13.77,13.75,13.62
6/1/1982,12.47,14.07,14.275,14.48,14.43,14.3
7/1/1982,11.35,13.24,13.62,14,14.07,13.95
8/1/1982,8.68,11.43,12.025,12.62,13,13.06
9/1/1982,7.92,10.85,11.44,12.03,12.25,12.34
10/1/1982,7.71,9.32,9.97,10.62,10.8,10.91
11/1/1982,8.07,9.16,9.57,9.98,10.38,10.55
12/1/1982,7.94,8.91,9.395,9.88,10.22,10.54
1/1/1983,7.86,8.62,9.13,9.64,10.03,10.46
2/1/1983,8.11,8.92,9.415,9.91,10.26,10.72
3/1/1983,8.35,9.04,9.44,9.84,10.08,10.51
4/1/1983,8.21,8.98,9.37,9.76,10.02,10.4
5/1/1983,8.19,8.9,9.28,9.66,10.03,10.38
6/1/1983,8.79,9.66,9.99,10.32,10.63,10.85
7/1/1983,9.08,10.2,10.55,10.9,11.21,11.38
8/1/1983,9.34,10.53,10.915,11.3,11.63,11.85
9/1/1983,9,10.16,10.615,11.07,11.43,11.65
10/1/1983,8.64,9.81,10.34,10.87,11.28,11.54
11/1/1983,8.76,9.94,10.45,10.96,11.41,11.69
12/1/1983,9,10.11,10.62,11.13,11.54,11.83
1/1/1984,8.9,9.9,10.415,10.93,11.37,11.67
2/1/1984,9.09,10.04,10.545,11.05,11.54,11.84
3/1/1984,9.52,10.59,11.09,11.59,12.02,12.32
4/1/1984,9.69,10.9,11.44,11.98,12.37,12.63
5/1/1984,9.83,11.66,12.205,12.75,13.17,13.41
6/1/1984,9.87,12.08,12.63,13.18,13.48,13.56
7/1/1984,10.12,12.03,12.555,13.08,13.27,13.36
8/1/1984,10.47,11.82,12.16,12.5,12.68,12.72
9/1/1984,10.37,11.58,11.96,12.34,12.53,12.52
10/1/1984,9.74,10.9,11.375,11.85,12.06,12.16
11/1/1984,8.61,9.82,10.36,10.9,11.33,11.57
12/1/1984,8.06,9.33,9.945,10.56,11.07,11.5
1/1/1985,7.76,9.02,9.725,10.43,10.93,11.38
2/1/1985,8.27,9.29,9.92,10.55,11.13,11.51
3/1/1985,8.52,9.86,10.455,11.05,11.52,11.86
4/1/1985,7.95,9.14,9.815,10.49,11.01,11.43
5/1/1985,7.48,8.46,9.105,9.75,10.34,10.85
6/1/1985,6.95,7.8,8.425,9.05,9.6,10.16
7/1/1985,7.08,7.86,8.52,9.18,9.7,10.31
8/1/1985,7.14,8.05,8.68,9.31,9.81,10.33
9/1/1985,7.1,8.07,8.72,9.37,9.81,10.37
10/1/1985,7.16,8.01,8.63,9.25,9.69,10.24
11/1/1985,7.24,7.88,8.38,8.88,9.28,9.78
12/1/1985,7.1,7.67,8.035,8.4,8.73,9.26
1/1/1986,7.07,7.73,8.07,8.41,8.68,9.19
2/1/1986,7.06,7.61,7.855,8.1,8.34,8.7
3/1/1986,6.56,7.03,7.165,7.3,7.46,7.78
4/1/1986,6.06,6.44,6.65,6.86,7.05,7.3
5/1/1986,6.15,6.65,6.96,7.27,7.52,7.71
6/1/1986,6.21,6.73,7.07,7.41,7.64,7.8
7/1/1986,5.83,6.27,6.565,6.86,7.06,7.3
8/1/1986,5.53,5.93,6.21,6.49,6.8,7.17
9/1/1986,5.21,5.77,6.195,6.62,6.92,7.45
10/1/1986,5.18,5.72,6.14,6.56,6.83,7.43
11/1/1986,5.35,5.8,6.13,6.46,6.76,7.25
12/1/1986,5.53,5.87,6.15,6.43,6.67,7.11
1/1/1987,5.43,5.78,6.095,6.41,6.64,7.08
2/1/1987,5.59,5.96,6.26,6.56,6.79,7.25
3/1/1987,5.59,6.03,6.305,6.58,6.79,7.25
4/1/1987,5.64,6.5,6.91,7.32,7.57,8.02
5/1/1987,5.66,7,7.51,8.02,8.26,8.61
6/1/1987,5.67,6.8,7.31,7.82,8.02,8.4
7/1/1987,5.69,6.68,7.21,7.74,8.01,8.45
8/1/1987,6.04,7.03,7.53,8.03,8.32,8.76
9/1/1987,6.4,7.67,8.17,8.67,8.94,9.42
10/1/1987,6.13,7.59,8.17,8.75,9.08,9.52
11/1/1987,5.69,6.96,7.475,7.99,8.35,8.86
12/1/1987,5.77,7.17,7.65,8.13,8.45,8.99
1/1/1988,5.81,6.99,7.43,7.87,8.18,8.67
2/1/1988,5.66,6.64,7.01,7.38,7.71,8.21
3/1/1988,5.7,6.71,7.105,7.5,7.83,8.37
4/1/1988,5.91,7.01,7.42,7.83,8.19,8.72
5/1/1988,6.26,7.4,7.82,8.24,8.58,9.09
6/1/1988,6.46,7.49,7.855,8.22,8.49,8.92
7/1/1988,6.73,7.75,8.095,8.44,8.66,9.06
8/1/1988,7.06,8.17,8.47,8.77,8.94,9.26
9/1/1988,7.24,8.09,8.33,8.57,8.69,8.98
10/1/1988,7.35,8.11,8.27,8.43,8.51,8.8
11/1/1988,7.76,8.48,8.6,8.72,8.79,8.96
12/1/1988,8.07,8.99,9.05,9.11,9.09,9.11
1/1/1989,8.27,9.05,9.125,9.2,9.15,9.09
2/1/1989,8.53,9.25,9.285,9.32,9.27,9.17
3/1/1989,8.82,9.57,9.59,9.61,9.51,9.36
4/1/1989,8.65,9.36,9.38,9.4,9.3,9.18
5/1/1989,8.43,8.98,8.98,8.98,8.91,8.86
6/1/1989,8.15,8.44,8.405,8.37,8.29,8.28
7/1/1989,7.88,7.89,7.86,7.83,7.83,8.02
8/1/1989,7.9,8.18,8.155,8.13,8.09,8.11
9/1/1989,7.75,8.22,8.24,8.26,8.17,8.19
10/1/1989,7.64,7.99,8.005,8.02,7.97,8.01
11/1/1989,7.69,7.77,7.785,7.8,7.81,7.87
12/1/1989,7.63,7.72,7.745,7.77,7.75,7.84
1/1/1990,7.64,7.92,8.025,8.13,8.12,8.21
2/1/1990,7.74,8.11,8.25,8.39,8.42,8.47
3/1/1990,7.9,8.35,8.49,8.63,8.6,8.59
4/1/1990,7.77,8.4,8.59,8.78,8.77,8.79
5/1/1990,7.74,8.32,8.505,8.69,8.74,8.76
6/1/1990,7.73,8.1,8.25,8.4,8.43,8.48
7/1/1990,7.62,7.94,8.1,8.26,8.33,8.47
8/1/1990,7.45,7.78,8,8.22,8.44,8.75
9/1/1990,7.36,7.76,8.015,8.27,8.51,8.89
10/1/1990,7.17,7.55,7.81,8.07,8.33,8.72
11/1/1990,7.06,7.31,7.525,7.74,8.02,8.39
12/1/1990,6.74,7.05,7.26,7.47,7.73,8.08
1/1/1991,6.22,6.64,7.01,7.38,7.7,8.09
2/1/1991,5.94,6.27,6.675,7.08,7.47,7.85
3/1/1991,5.91,6.4,6.875,7.35,7.77,8.11
4/1/1991,5.65,6.24,6.735,7.23,7.7,8.04
5/1/1991,5.46,6.13,6.625,7.12,7.7,8.07
6/1/1991,5.57,6.36,6.875,7.39,7.94,8.28
7/1/1991,5.58,6.31,6.845,7.38,7.91,8.27
8/1/1991,5.33,5.78,6.29,6.8,7.43,7.9
9/1/1991,5.22,5.57,6.035,6.5,7.14,7.65
10/1/1991,4.99,5.33,5.78,6.23,6.87,7.53
11/1/1991,4.56,4.89,5.395,5.9,6.62,7.42
12/1/1991,4.07,4.38,4.885,5.39,6.19,7.09
1/1/1992,3.8,4.15,4.775,5.4,6.24,7.03
2/1/1992,3.84,4.29,5.005,5.72,6.58,7.34
3/1/1992,4.04,4.63,5.405,6.18,6.95,7.54
4/1/1992,3.75,4.3,5.115,5.93,6.78,7.48
5/1/1992,3.63,4.19,5,5.81,6.69,7.39
6/1/1992,3.66,4.17,4.885,5.6,6.48,7.26
7/1/1992,3.21,3.6,4.255,4.91,5.84,6.84
8/1/1992,3.13,3.47,4.095,4.72,5.6,6.59
9/1/1992,2.91,3.18,3.8,4.42,5.38,6.42
10/1/1992,2.86,3.3,3.97,4.64,5.6,6.59
11/1/1992,3.13,3.68,4.41,5.14,6.04,6.87
12/1/1992,3.22,3.71,4.46,5.21,6.08,6.77
1/1/1993,3,3.5,4.215,4.93,5.83,6.6
2/1/1993,2.93,3.39,3.985,4.58,5.43,6.26
3/1/1993,2.95,3.33,3.865,4.4,5.19,5.98
4/1/1993,2.87,3.24,3.77,4.3,5.13,5.97
5/1/1993,2.96,3.36,3.88,4.4,5.2,6.04
6/1/1993,3.07,3.54,4.035,4.53,5.22,5.96
7/1/1993,3.04,3.47,3.95,4.43,5.09,5.81
8/1/1993,3.02,3.44,3.9,4.36,5.03,5.68
9/1/1993,2.95,3.36,3.765,4.17,4.73,5.36
10/1/1993,3.02,3.39,3.785,4.18,4.71,5.33
11/1/1993,3.1,3.58,4.04,4.5,5.06,5.72
12/1/1993,3.06,3.61,4.075,4.54,5.15,5.77
1/1/1994,2.98,3.54,4.01,4.48,5.09,5.75
2/1/1994,3.25,3.87,4.35,4.83,5.4,5.97
3/1/1994,3.5,4.32,4.86,5.4,5.94,6.48
4/1/1994,3.68,4.82,5.405,5.99,6.52,6.97
5/1/1994,4.14,5.31,5.825,6.34,6.78,7.18
6/1/1994,4.14,5.27,5.77,6.27,6.7,7.1
7/1/1994,4.33,5.48,5.98,6.48,6.91,7.3
8/1/1994,4.48,5.56,6.03,6.5,6.88,7.24
9/1/1994,4.62,5.76,6.225,6.69,7.08,7.46
10/1/1994,4.95,6.11,6.575,7.04,7.4,7.74
11/1/1994,5.29,6.54,6.99,7.44,7.72,7.96
12/1/1994,5.6,7.14,7.425,7.71,7.78,7.81
